ONF PARTICIPATIONS SAS  Administrateur,Notification initiale,EO2,05 février 2018,Euronext Growth Paris,Cession,Action,7.0584 Euro,5 860.0000,NON,06 février 2018,,http://www.amf-france.org/technique/multimedia?docId=d16b83c8-7efe-4904-a468-ee2e3be8469e&famille=BDIF&bdifId=954635DD8102_2018DD536459
ONF PARTICIPATIONS SAS  Administrateur,Notification initiale,EO2,02 février 2018,Euronext Growth Paris,Cession,Action,7.6654 Euro,4 509.0000,NON,06 février 2018,,http://www.amf-france.org/technique/multimedia?docId=ed6fd43f-548d-4f80-9db4-3fe93364745c&famille=BDIF&bdifId=854635DD8102_2018DD536458
ONF PARTICIPATIONS SAS  Administrateur,Notification initiale,EO2,01 février 2018,Euronext Growth Paris,Cession,Action,7.4784 Euro,2 182.0000,NON,06 février 2018,,http://www.amf-france.org/technique/multimedia?docId=4b07d97e-e56e-49bf-85da-60432ee0da30&famille=BDIF&bdifId=754635DD8102_2018DD536457
AFI.ESCA S.A.  Président,Notification initiale,TELEVERBIER SA,05 février 2018,Euronext Paris,Acquisition,Action,50.0000 Euro,100.0000,NON,06 février 2018,Liée à Monsieur Christian Burrus,http://www.amf-france.org/technique/multimedia?docId=532e33f6-e9b5-4afd-a774-4e7db407e536&famille=BDIF&bdifId=834635DD8102_2018DD536438
H51 Société par actions simplifiée personne morale liée à Divers dirigeants  Gérant  membres du comité exécutif  membres du       conseil de surveillance  membres du conseil de gérance d'Emile Hermès Sarl associée commandité et gérant d'Hermès       International,Notification initiale,HERMES INTERNATIONAL,05 février 2018,Euronext  autres plateformes de négociation et hors plateforme de négociation,Acquisition,Action,438.0660 Euro,17 366.0000,NON,06 février 2018,H51 est une personne morale liée au gérant  Axel Dumas  à des membres du comité exécutif  à des membres du conseil de      surveillance  et à des membres du conseil de gérance d'Emile Hermès Sarl associée commandité et gérant d'Hermès International.      Le prix mentionné correspond au prix moyen pondéré par les volumes des nombreuses opérations effectuées au cours de la      journée  dans le cadre d'un mandat indépendant.,http://www.amf-france.org/technique/multimedia?docId=8ee11bc5-7201-44f8-9b29-3ee8b872e0f3&famille=BDIF&bdifId=424635DD8102_2018DD536424
H51 Société par actions simplifiée personne morale liée à Divers dirigeants  Gérant  membres du comité exécutif  membres du       conseil de surveillance  membres du conseil de gérance d'Emile Hermès Sarl associée commandité et gérant d'Hermès       International,Notification initiale,HERMES INTERNATIONAL,02 février 2018,Euronext  autres plateformes de négociation et hors plateforme de négociation,Acquisition,Action,444.1400 Euro,13 354.0000,NON,06 février 2018,H51 est une personne morale liée au gérant  Axel Dumas  à des membres du comité exécutif  à des membres du conseil de      surveillance  et à des membres du conseil de gérance d'Emile Hermès Sarl associée commandité et gérant d'Hermès International.      Le prix mentionné correspond au prix moyen pondéré par les volumes des nombreuses opérations effectuées au cours de la      journée  dans le cadre d'un mandat indépendant.,http://www.amf-france.org/technique/multimedia?docId=63cdfd5b-d183-4d0a-8526-1b2c82db3ef9&famille=BDIF&bdifId=224635DD8102_2018DD536422
H51 Société par actions simplifiée personne morale liée à Divers dirigeants  Gérant  membres du comité exécutif  membres du       conseil de surveillance  membres du conseil de gérance d'Emile Hermès Sarl associée commandité et gérant d'Hermès       International,Notification initiale,HERMES INTERNATIONAL,01 février 2018,Euronext  autres plateformes de négociation et hors plateforme de négociation,Acquisition,Action,445.2980 Euro,13 500.0000,NON,06 février 2018,H51 est une personne morale liée au gérant  Axel Dumas  à des membres du comité exécutif  à des membres du conseil de      surveillance  et à des membres du conseil de gérance d'Emile Hermès Sarl associée commandité et gérant d'Hermès International.      Le prix mentionné correspond au prix moyen pondéré par les volumes des nombreuses opérations effectuées au cours de la      journée  dans le cadre d'un mandat indépendant.,http://www.amf-france.org/technique/multimedia?docId=82ad7470-07e9-4521-9ee4-c41f490d4a4c&famille=BDIF&bdifId=504635DD8102_2018DD536405
SERDON BV  SERDON BV / Besloten Vennootschap (société à responsabilité limitée de droit néerlandais) personne morale liée à       Jacques JANSSEN  Directeur Général Délégu,Une typo a été rédigée concernant la personne liée à SERDON BV,ABEO,29 janvier 2018,Hors plateforme de négociation,Cession,Droit Préférentiel de Souscription (DPS),0.2882 Euro,230 724.0000,NON,06 février 2018,L'opération déclarée consiste en un reclassement de DPS effectué dans le cadre de l'opération d'augmentation de capital avec      maintien du DPS de la société ABEO (visa AMF n°18-025),http://www.amf-france.org/technique/multimedia?docId=88fba96a-d728-44bd-b43d-627d98dc25d6&famille=BDIF&bdifId=204635DD8102_2018DD536402
SERDON BV  SERDON BV / Besloten Vennootschap (société à responsabilité limitée de droit néerlandais) personne morale liée à       Jacques JANSSEN  Directeur Général Délégu,Une typo a été rédigée concernant la personne liée à SERDON BV,ABEO,01 février 2018,Hors plateforme de négociation,Cession,Droit Préférentiel de Souscription (DPS),0.0000 Euro,369 189.0000,NON,06 février 2018,L'opération déclarée consiste en un reclassement de DPS effectué dans le cadre de l'opération d'augmentation de capital avec      maintien du DPS de la société ABEO (visa AMF n°18-025),http://www.amf-france.org/technique/multimedia?docId=88fba96a-d728-44bd-b43d-627d98dc25d6&famille=BDIF&bdifId=204635DD8102_2018DD536402
JALENIA Société Civile personne morale liée à Olivier ESTEVES  Président Directeur Général,Notification initiale,ABEO,29 janvier 2018,Hors plateforme de négociation,Cession,Droit Préférentiel de Souscription (DPS),0.3399 Euro,1 573 003.0000,NON,06 février 2018,L'opération déclarée consiste en un reclassement de DPS effectué dans le cadre de l'opération d'augmentation de capital avec      maintien du DPS de la société ABEO (visa AMF n°18-025),http://www.amf-france.org/technique/multimedia?docId=a0349529-a422-4695-bdb4-02c9cbe1968d&famille=BDIF&bdifId=104635DD8102_2018DD536401
JALENIA Société Civile personne morale liée à Olivier ESTEVES  Président Directeur Général,Notification initiale,ABEO,30 janvier 2018,Hors plateforme de négociation,Cession,Droit Préférentiel de Souscription (DPS),0.3700 Euro,200 000.0000,NON,06 février 2018,L'opération déclarée consiste en un reclassement de DPS effectué dans le cadre de l'opération d'augmentation de capital avec      maintien du DPS de la société ABEO (visa AMF n°18-025),http://www.amf-france.org/technique/multimedia?docId=a0349529-a422-4695-bdb4-02c9cbe1968d&famille=BDIF&bdifId=104635DD8102_2018DD536401
JALENIA Société Civile personne morale liée à Olivier ESTEVES  Président Directeur Général,Notification initiale,ABEO,31 janvier 2018,Hors plateforme de négociation,Cession,Droit Préférentiel de Souscription (DPS),0.2905 Euro,114 642.0000,NON,06 février 2018,L'opération déclarée consiste en un reclassement de DPS effectué dans le cadre de l'opération d'augmentation de capital avec      maintien du DPS de la société ABEO (visa AMF n°18-025),http://www.amf-france.org/technique/multimedia?docId=a0349529-a422-4695-bdb4-02c9cbe1968d&famille=BDIF&bdifId=104635DD8102_2018DD536401
JALENIA Société Civile personne morale liée à Olivier ESTEVES  Président Directeur Général,Notification initiale,ABEO,01 février 2018,Hors plateforme de négociation,Cession,Droit Préférentiel de Souscription (DPS),0.0195 Euro,1 169 140.0000,NON,06 février 2018,L'opération déclarée consiste en un reclassement de DPS effectué dans le cadre de l'opération d'augmentation de capital avec      maintien du DPS de la société ABEO (visa AMF n°18-025),http://www.amf-france.org/technique/multimedia?docId=a0349529-a422-4695-bdb4-02c9cbe1968d&famille=BDIF&bdifId=104635DD8102_2018DD536401
Financiere de la Seigneurie SAS personne morale liée à BERNARD LEMAITRE  ADMINISTRATEUR,Notification initiale,SARTORIUS STEDIM BIOTECH,02 février 2018,Euronext Paris,Cession,Action,70.5301 Euro,17.3380,NON,05 février 2018,,http://www.amf-france.org/technique/multimedia?docId=f3313b2c-29e5-4fd1-a906-2c4cc5e3f1c7&famille=BDIF&bdifId=863635DD8102_2018DD536368
